2021,4,1,定期代,63000,2,長男,NULL
2021,4,1,定期代,48000,2,父,NULL
2021,4,1,お小遣い,30000,2,父,NULL
2021,4,3,携帯,57289,2,家族,契約月なので高くついた
2021,4,3,電気代,4324,2,家族,今月は電気代安かった．いい季節だ．
2021,4,5,水道代,5367,2,家族,NULL
2021,4,5,ガス代,6992,2,家族,NULL
2021,4,5,NHK,4500,2,家族,NULL
2021,4,9,生命保険,13000,2,父,NULL
2021,4,9,生命保険,12000,2,母,NULL
2021,4,9,学資保険,8300,2,長男,NULL
2021,4,9,学資保険,7300,2,長女,NULL
2021,4,5,スーパー,5334,2,家族,NULL
2021,4,10,スーパー,6391,2,家族,NULL
2021,4,12,参考書,2442,2,長男,数学関連
2021,4,10,住宅ローン,78000,2,家族,NULL
2021,4,11,車ローン,38000,2,家族,NULL
2021,4,12,ガソリン,6420,2,家族,NULL
2021,4,12,サッカーシューズ,8812,2,長男,Amazonで購入
2021,4,13,学費,19550,2,長男,高専学費月額
2021,4,13,諸会費,24000,2,長男,高専諸会費
2021,4,15,給料,18740,1,母,NULL
2021,4,15,お小遣い,10000,2,長男,不平あり
2021,4,15,お小遣い,5000,2,長女,不平あり
2021,4,15,衣料品,18040,2,母,NULL
2021,4,15,外食,4840,2,家族,ラーメン
2021,4,16,スーパー,6253,2,家族,NULL
2021,4,21,給料,314500,1,父,NULL
2021,4,20,スーパー,5252,2,家族,NULL
2021,4,23,衣料品,5328,2,長男,ユニクロ
2021,4,25,スーパー,5259,2,家族,NULL
2021,4,25,スーパー,5253,2,家族,NULL
2021,4,25,塾,8750,2,長女,NULL
2021,4,28,衣料品,8801,2,長女,パーカー
2021,4,29,外食,13000,2,家族,焼肉
2021,4,30,ガソリン,3921,2,家族,NULL
2021,4,30,スーパー,7413,2,家族,NULL
2021,5,1,お小遣い,30000,2,父,NULL
2021,5,4,携帯,37829,2,家族,NULL
2021,5,3,電気代,5324,2,家族,ちょっと高い？
2021,5,5,水道代,4225,2,家族,NULL
2021,5,5,ガス代,5892,2,家族,NULL
2021,5,5,NHK,4500,2,家族,いつも高い
2021,5,10,生命保険,13000,2,父,NULL
2021,5,10,生命保険,12000,2,母,NULL
2021,5,10,学資保険,8300,2,長男,NULL
2021,5,10,学資保険,7300,2,長女,NULL
2021,5,5,スーパー,6234,2,家族,NULL
2021,5,10,スーパー,8392,2,家族,NULL
2021,5,10,住宅ローン,78000,2,家族,NULL
2021,5,11,車ローン,38000,2,家族,NULL
2021,5,13,ガソリン,5423,2,家族,NULL
2021,5,13,学費,19550,2,長男,高専学費月額
2021,5,15,給料,18740,1,母,NULL
2021,5,15,お小遣い,10000,2,長男,不平あり
